\$2N16641\  \R245\-\2\ \T17\-\3\ 
*  \C647\-\1\ \C649\-\1\ \C652\-\1\ \IC37\-\R8\ \IC37\-\N16\ \C485\-\2\ 
*  \IC37\-\R12\ \C481\-\2\ \C188\-\2\ \IC37\-\W16\ \IC37\-\R18\ \C482\-\2\ 
*  \C479\-\2\ \C193\-\2\ \IC37\-\P13\ \IC37\-\U18\ \C190\-\2\ \IC37\-\M15\ 
*  \IC37\-\T13\ \C650\-\1\ \IC37\-\M13\ \IC37\-\N10\ \IC37\-\N14\ \IC37\-\Y13\ 
*  \IC37\-\AA10\ \IC37\-\AC16\ \IC37\-\AA14\ \IC37\-\AB15\ \IC37\-\R10\ \IC37\-\AA12\ 
*  \IC37\-\T11\ \IC37\-\T15\ \IC37\-\U10\ \IC37\-\U14\ \IC37\-\M11\ \IC37\-\P15\ 
*  \IC37\-\T9\ \IC37\-\V13\ \IC37\-\W14\ \IC37\-\AB11\ \IC37\-\AB13\ \IC37\-\AC10\ 
*  \IC37\-\AC14\ \IC37\-\T17\ \IC37\-\U16\ 
\VRP_44\  \R254\-\2\ \IC37\-\AD24\ 
\VRP_45\  \R255\-\2\ \IC37\-\AP19\ 
\VRP_46\  \R256\-\2\ \IC37\-\AG26\ 
\VRP_47\  \R284\-\2\ \IC37\-\AA28\ 
\VRP_48\  \R283\-\2\ \IC37\-\AC29\ 
\VRP_66\  \IC37\-\A17\ \R319\-\2\ 
\VRP_67\  \R320\-\2\ \IC37\-\C29\ 
\VRP_68\  \R323\-\2\ \IC37\-\A8\ 
\VTT32\  \R322\-\1\ \R321\-\1\ 
\VTT64\  \R272\-\1\ \R270\-\1\ \R282\-\1\ \R306\-\1\ \R269\-\1\ \R271\-\1\ 
*  \R302\-\1\ \R291\-\1\ \R305\-\1\ \R281\-\1\ \R292\-\1\ \R301\-\1\ 
\Vbias_0.9V\  \C247\-\1\ \C256\-\1\ \C257\-\1\ \R350\-\1\ \R324\-\1\ \R290\-\2\ 
*  \R289\-\2\ \R325\-\1\ \R349\-\1\ \R348\-\1\ \R351\-\1\ 
\Vref64\  \IC37\-\AD13\ \C219\-\1\ 
\Vref65\  \IC37\-\J21\ \C218\-\1\ 
\Vref68\  \IC37\-\L14\ \C217\-\1\ 
\Vrefp\  \R252\-\1\ \IC37\-\W12\ 

